"HH","POP","hh_size1","hh_size2","hh_size3","hh_size4_plus","gq_total","hh_wrks_0","hh_wrks_1","hh_wrks_2","hh_wrks_3_plus","hh_kids_no","hh_kids_yes"
2980,9336,426,703,792,1059,33,407,1450,968,155,1495,1485
1098,3240,63,425,247,363,0,253,297,478,70,604,494
1626,4975,175,482,375,594,0,342,565,605,114,829,797
1411,4550,134,414,229,634,20,298,565,467,81,735,676
2152,6223,484,374,502,792,0,344,923,782,103,1071,1081
2858,7966,811,569,461,1017,54,680,1099,957,122,1589,1269
2327,6928,460,469,328,1070,17,434,1080,767,46,1036,1291
1721,5304,208,326,517,670,0,233,888,501,99,683,1038
2307,6262,435,686,485,701,12,418,1069,769,51,1184,1123
2675,7974,475,741,535,924,277,639,997,937,102,1498,1177
2059,6411,190,679,444,746,0,534,608,755,162,1169,890
1388,3906,274,389,238,487,1,290,538,461,99,769,619
1052,3320,113,241,263,435,0,171,376,467,38,496,556
1773,5446,200,495,405,673,0,268,687,759,59,862,911
1867,5618,134,687,513,533,7,437,614,712,104,1022,845
2024,5786,225,817,439,543,0,466,801,648,109,1242,782
1958,5583,216,684,558,500,0,445,708,730,75,1186,772
1031,3100,176,320,244,291,74,232,400,349,50,659,372
2413,6827,492,758,366,797,100,861,757,624,171,1671,742
1454,4115,274,506,189,485,34,380,681,265,128,943,511
2561,7232,472,786,536,767,18,514,1020,883,144,1516,1045
1253,3664,200,364,366,323,5,185,430,491,147,749,504
1340,4158,192,404,288,456,50,263,448,517,112,815,525
1596,4473,325,551,313,407,15,205,694,557,140,992,604
2532,6153,656,978,430,468,10,577,707,1094,154,1814,718
1955,4398,697,686,289,283,6,283,887,685,100,1557,398
1939,6111,360,616,319,644,18,330,777,703,129,1272,667
1304,3633,213,423,344,324,31,225,496,473,110,791,513
1825,4542,436,719,305,365,0,521,703,529,72,1277,548
1166,2980,291,385,208,282,25,127,553,435,51,750,416
1282,2811,414,482,217,169,0,184,785,294,19,845,437
1056,2844,183,434,178,261,0,350,427,229,50,697,359
2977,6801,954,1032,558,433,87,661,1442,831,43,2197,780
1645,4711,270,572,328,475,25,224,613,707,101,1121,524
1007,2923,163,381,190,273,110,239,398,287,83,645,362
2632,7708,369,936,432,895,69,756,959,740,177,1547,1085
2363,7213,342,739,451,831,69,433,1111,597,222,1385,978
1278,3570,199,390,340,349,0,205,608,378,87,709,569
1935,5760,396,590,273,676,161,315,741,727,152,1154,781
2172,6021,398,688,551,535,92,388,951,723,110,1303,869
2984,7633,820,1033,542,589,225,566,1310,976,132,2098,886
1444,4371,254,421,249,520,23,252,477,577,138,833,611
1972,4918,621,578,358,415,21,389,847,633,103,1411,561
2231,6347,491,624,477,639,48,385,949,782,115,1295,936
2707,7444,488,914,634,671,59,560,956,1008,183,1535,1172
1924,5318,388,641,328,567,12,443,756,629,96,1283,641
1634,4216,421,484,365,364,127,403,594,545,92,1032,602
2461,6412,623,721,454,663,25,543,830,958,130,1552,909
2775,7037,662,1057,482,574,38,471,1226,850,228,1953,822
2629,6337,730,934,571,394,13,499,1123,848,159,1888,741
1207,2747,359,495,177,176,12,523,299,338,47,912,295
2966,6787,914,1105,571,376,36,437,1152,1176,201,2390,576
1446,3264,469,575,215,187,132,223,624,557,42,1100,346
3032,6941,1157,832,716,327,124,688,1365,710,269,2280,752
2693,7603,926,577,436,754,224,481,1196,829,187,1761,932
1929,5077,420,746,382,381,183,365,729,662,173,1401,528
2119,5575,679,571,409,460,10,365,928,597,229,1327,792
1653,5145,471,277,292,613,35,353,687,450,163,979,674
2647,5416,1229,801,326,291,27,368,1568,569,142,2185,462
1322,3237,313,647,164,198,0,63,485,684,90,1148,174
139,543,71,8,26,34,237,18,137,-41,25,90,49
2364,5165,957,822,327,258,101,476,1025,815,48,1811,553
2051,5616,365,802,473,411,287,396,572,986,97,1426,625
997,2417,387,294,135,181,71,152,535,236,74,759,238
1432,5597,379,538,286,229,2114,173,713,463,83,1129,303
2431,6926,560,699,340,832,67,411,982,777,261,1686,745
1265,4341,539,373,73,280,1314,421,422,304,118,1080,185
2148,6279,898,444,320,486,842,305,870,657,316,1734,414
2395,7824,596,563,326,910,97,320,969,869,237,1518,877
3323,9514,1011,1017,320,975,195,673,1254,999,397,2397,926
1997,4647,850,611,246,290,111,538,860,491,108,1537,460
1373,4486,249,452,234,438,72,218,362,592,201,985,388
1954,6811,392,402,421,739,76,347,785,526,296,1106,848
1322,4870,190,273,349,510,0,181,520,502,119,692,630
1181,4609,171,203,297,510,55,201,414,376,190,620,561
1138,4575,200,431,229,278,1087,186,332,439,181,904,234
2495,7091,925,661,334,575,219,452,1108,565,370,2042,453
610,6151,140,179,145,146,4411,81,215,219,95,514,96
2063,4064,985,687,223,168,69,418,1211,325,109,1793,270
1764,3683,709,687,223,145,24,426,722,469,147,1588,176
1727,5288,391,565,157,614,8,216,768,538,205,1154,573
1344,4976,189,329,179,647,29,170,573,442,159,626,718
1462,3885,554,486,168,254,41,237,748,333,144,1077,385
1369,5017,164,251,226,728,0,179,580,353,257,687,682
4299,11440,1595,1043,532,1129,308,1271,1746,962,320,2871,1428
2781,8094,392,950,763,676,29,476,1159,980,166,1394,1387
2276,5336,696,719,512,349,0,489,949,797,41,1594,682
2696,6331,792,1013,439,452,0,497,1224,678,297,1907,789
2330,8652,270,409,384,1267,39,602,933,527,268,934,1396
2279,9349,389,481,225,1184,26,415,725,507,632,1145,1134
1093,4893,46,107,254,686,9,124,424,267,278,393,700
1181,4916,157,228,135,661,11,181,434,354,212,585,596
897,4638,105,121,158,513,15,124,316,179,278,427,470
968,4413,55,224,139,550,11,169,246,364,189,473,495
1059,4302,54,233,234,538,60,115,317,390,237,592,467
1264,4497,196,291,212,565,6,303,425,225,311,697,567
957,4270,61,161,182,553,65,120,236,290,311,555,402
1153,4696,111,270,235,537,70,156,340,451,206,622,531
1127,5257,55,186,130,756,102,168,201,492,266,553,574
2438,8607,357,628,351,1102,0,423,949,777,289,1245,1193
765,2345,212,210,77,266,33,281,194,207,83,532,233
1151,5458,28,104,160,859,0,88,309,446,308,351,800
1255,6090,48,202,212,793,9,169,400,347,339,493,762
1908,7127,258,454,397,799,190,377,626,535,370,975,933
1510,6423,211,352,216,731,53,290,454,297,469,877,633
906,4276,78,102,164,562,23,162,285,196,263,412,494
948,4648,72,202,114,560,6,134,308,285,221,400,548
1218,6449,53,153,159,853,0,165,215,424,414,396,822
389,2542,15,36,58,280,13,48,64,57,220,191,198
1301,6248,76,181,248,796,11,162,506,276,357,536,765
1401,6369,216,233,238,714,0,365,377,317,342,729,672
953,4408,64,123,201,565,0,138,286,310,219,404,549
2081,8991,366,202,322,1191,12,536,541,453,551,947,1134
1352,5248,221,248,273,610,0,314,393,419,226,665,687
881,2946,135,263,205,278,100,201,337,225,118,500,381
1431,6222,138,230,296,767,92,100,480,499,352,643,788
2541,7218,670,874,236,761,270,729,1004,599,209,1778,763
762,2625,125,188,159,290,11,161,248,239,114,481,281
1698,5877,289,353,377,679,27,513,677,329,179,978,720
2061,7343,228,590,407,836,60,256,876,614,315,1289,772
1409,5401,68,404,296,641,32,174,341,669,225,722,687
1198,4886,143,242,287,526,42,181,324,354,339,692,506
2411,7220,347,708,650,706,0,301,1034,812,264,1343,1068
583,1981,106,82,148,247,0,77,255,186,65,325,258
101,360,17,28,27,29,21,15,39,35,12,52,49
821,2925,136,230,219,236,173,119,317,286,99,424,397
3936,11078,708,1374,833,1021,49,374,1877,1434,251,2611,1325
2020,7025,210,480,567,763,21,276,717,738,289,1112,908
2237,7752,609,597,492,539,1873,439,931,662,205,1357,880
662,1671,224,149,133,156,2,77,433,116,36,507,155
1577,5851,153,367,316,741,7,280,550,534,213,792,785
696,1718,221,201,126,148,0,284,174,221,17,503,193
1831,6255,236,450,399,746,11,470,649,447,265,1070,761
2279,6695,406,497,663,713,1,555,954,686,84,1316,963
1061,3923,156,211,229,465,10,256,293,313,199,620,441
1384,5004,170,379,169,666,8,262,457,473,192,825,559
1416,4667,138,418,296,564,11,282,549,404,181,918,498
1342,5217,141,237,338,626,12,210,321,539,272,679,663
1352,5377,127,193,376,656,26,256,413,466,217,734,618
820,3001,87,220,106,407,0,141,207,281,191,523,297
1593,5593,123,391,324,755,1,249,473,673,198,887,706
1116,3655,185,282,194,455,17,181,370,394,171,605,511
1192,4670,152,276,240,524,11,227,260,492,213,643,549
1561,5526,242,283,381,655,31,166,549,475,371,976,585
2032,6838,307,558,371,796,25,361,786,606,279,1208,824
844,2849,68,261,243,272,41,143,306,301,94,548,296
1589,5415,190,481,317,601,21,223,614,509,243,904,685
1301,4718,152,250,248,651,36,221,468,422,190,629,672
1716,5575,246,474,356,640,30,235,790,532,159,988,728
1521,4389,321,419,309,472,6,399,468,505,149,957,564
1810,5357,371,619,266,554,33,348,555,680,227,1195,615
2252,8327,411,510,372,959,290,389,695,755,413,1228,1024
1417,4767,100,465,324,528,20,175,578,475,189,912,505
1664,5509,454,262,216,732,37,369,677,349,269,1056,608
2469,9238,410,515,473,1071,88,496,833,767,373,1270,1199
1587,6410,175,292,252,868,5,313,441,434,399,757,830
1090,4942,120,193,176,601,489,171,316,325,278,513,577
1357,6122,116,254,206,781,9,129,407,471,350,602,755
1473,4899,156,576,165,576,39,250,402,562,259,952,521
1267,7096,83,191,174,819,59,173,359,243,492,552,715
1407,6079,207,150,260,790,28,267,471,314,355,598,809
865,3810,70,140,140,515,0,133,199,244,289,426,439
901,3870,79,135,172,515,0,82,241,327,251,441,460
1079,3769,216,265,92,506,6,218,277,268,316,678,401
1067,4504,108,188,162,609,70,152,234,370,311,587,480
1080,4897,39,193,172,676,49,145,247,338,350,638,442
1183,4651,81,236,332,534,60,125,414,429,215,654,529
908,3592,34,215,180,479,20,121,216,372,199,526,382
1292,4463,96,352,252,592,0,179,345,564,204,701,591
1840,7375,37,318,400,1085,1,135,521,862,322,679,1161
1135,4816,75,172,194,694,39,201,315,313,306,582,553
2040,8280,178,377,377,1108,35,216,703,746,375,1029,1011
1843,7447,178,242,454,969,166,160,566,701,416,929,914
1480,5197,320,325,215,620,30,458,377,411,234,904,576
3138,12368,186,375,630,1947,69,176,1225,1257,480,1133,2005
3939,8990,1358,1461,438,682,10,1935,1035,730,239,3228,711
3788,12926,315,941,874,1658,35,321,1292,1736,439,1814,1974
2011,6718,266,512,327,906,44,134,742,910,225,1023,988
2412,7976,328,582,558,944,15,321,860,850,381,1305,1107
1360,4389,207,386,214,553,0,256,508,398,198,803,557
1019,3212,143,298,153,425,0,152,425,344,98,498,521
1006,3193,191,234,194,387,17,191,326,351,138,556,450
2033,6786,205,594,471,763,54,348,708,732,245,1066,967
1369,4363,101,416,413,439,12,244,462,584,79,802,567
993,3018,113,357,196,327,0,216,298,368,111,610,383
2863,8730,417,907,604,935,49,303,1223,1093,244,1633,1230
2472,7347,473,776,445,778,68,436,923,813,300,1658,814
1888,5821,482,473,248,685,7,323,703,627,235,1133,755
2024,6159,379,587,466,592,12,241,729,762,292,1178,846
2047,6161,324,592,433,698,35,326,780,753,188,1105,942
2460,9710,350,457,426,1227,28,471,777,723,489,1252,1208
2213,9119,237,505,542,929,32,340,742,579,552,1206,1007
2601,7518,555,819,495,732,96,214,1275,897,215,1532,1069
1511,4722,256,491,307,457,86,363,465,431,252,980,531
1402,4234,239,384,345,434,4,263,526,442,171,751,651
1777,5705,266,545,278,688,52,387,603,557,230,1058,719
1666,5349,170,569,444,483,55,272,498,659,237,1011,655
2914,8644,551,840,688,835,87,455,1105,1059,295,1841,1073
1577,4735,354,521,201,501,10,280,614,496,187,1054,523
1002,2994,163,364,125,350,29,339,281,267,115,596,406
1635,4740,296,595,255,489,35,373,653,454,155,1067,568
2217,6683,145,1032,319,721,43,367,752,789,309,1471,746
1200,3568,267,382,216,335,166,270,424,378,128,775,425
1836,5571,259,527,410,640,0,447,442,690,257,1103,733
1314,3797,198,425,323,368,139,206,487,474,147,862,452
2422,6878,513,756,346,807,43,267,1101,922,132,1348,1074
1539,4338,329,444,286,480,27,246,635,572,86,885,654
2077,5406,471,724,311,571,9,452,705,753,167,1321,756
1373,3390,432,445,175,321,12,323,530,476,44,946,427
2971,8452,578,892,679,822,47,648,1115,1037,171,1618,1353
1436,4367,165,391,445,435,12,280,587,457,112,768,668
1894,5685,243,623,389,639,31,559,498,678,159,1138,756
1051,3235,94,361,190,406,0,288,293,415,55,573,478
1081,3234,122,336,261,362,0,239,339,399,104,544,537
1344,4061,174,362,332,476,0,264,409,570,101,663,681
1748,5367,177,497,487,587,15,311,715,594,128,984,764
2655,8026,341,693,602,1019,0,399,994,1026,236,1521,1134
2232,5802,495,777,561,399,54,428,1042,634,128,1579,653
528,1716,80,131,142,175,45,125,173,187,43,381,147
2463,8112,178,873,406,1006,81,298,858,935,372,1252,1211
1712,5135,274,553,298,587,0,254,790,493,175,992,720
3714,10912,738,1128,676,1172,65,801,1218,1332,363,2104,1610
2359,6485,514,919,237,689,14,680,1056,493,130,1640,719
3344,10372,756,816,700,1072,231,631,1269,1051,393,2026,1318
1481,4414,104,735,255,387,11,274,548,487,172,1079,402
1657,4530,291,778,183,405,0,479,580,488,110,1169,488
3485,10583,567,1247,595,1076,49,710,1112,1184,479,2171,1314
802,2673,116,293,113,280,23,178,310,214,100,512,290
2275,9308,335,376,425,1139,170,503,734,672,366,1095,1180
2630,8515,403,900,425,902,46,539,840,858,393,1587,1043
1906,7229,248,330,364,964,244,303,740,607,256,788,1118
2186,7880,273,676,240,997,40,276,776,697,437,1111,1075
2731,8568,346,913,433,1039,5,387,837,1211,296,1583,1148
1420,5078,111,575,190,544,213,272,429,516,203,881,539
1446,4988,216,475,193,562,28,270,471,466,239,902,544
287,801,90,129,9,59,139,75,138,69,5,220,67
2455,7413,447,762,427,819,92,315,985,917,238,1538,917
1773,4759,502,479,319,473,12,435,603,607,128,1169,604
2178,6047,433,713,472,560,55,456,616,949,157,1401,777
2878,8384,456,1025,504,893,11,507,891,981,499,1808,1070
2572,7039,595,751,479,747,21,372,952,1095,153,1593,979
1551,4391,294,482,375,400,22,148,599,544,260,1009,542
2397,6149,555,979,372,491,22,421,1107,655,214,1725,672
2614,8112,542,711,577,784,41,358,955,916,385,1527,1087
1979,5157,401,672,488,418,33,334,730,779,136,1310,669
2886,7104,827,1087,296,676,133,937,825,772,352,2095,791
1393,4111,137,633,153,470,17,365,540,388,100,945,448
3082,9215,477,945,670,990,0,608,1062,1037,375,1780,1302
1052,3028,125,438,153,336,24,232,294,444,82,637,415
2540,7638,322,738,780,700,7,431,823,869,417,1473,1067
5865,17456,1015,1574,1225,2051,0,618,2550,2376,321,2941,2924
3220,11851,652,839,693,1036,2889,255,1435,1416,114,1639,1581
2446,5903,597,869,599,381,0,241,1053,1050,102,1603,843
1804,5223,383,539,350,532,23,304,617,685,198,1084,720
2040,6042,404,646,285,705,76,535,640,670,195,1160,880
3102,8865,492,1118,519,973,11,518,1153,1126,305,1841,1261
1352,3668,261,464,293,334,0,309,537,394,112,917,435
3353,9784,530,1090,600,1133,15,619,1502,1156,76,1877,1476
1629,5051,199,457,354,619,44,301,521,610,197,859,770
2059,6092,218,742,387,712,20,322,770,821,146,1240,819
2291,5243,787,667,457,380,0,556,840,826,69,1625,666
1490,4004,315,524,266,385,24,340,644,468,38,951,539
1801,5397,197,613,334,657,66,372,613,668,148,1050,751
3805,11471,611,944,1005,1245,17,645,1550,1278,332,1881,1924
3545,9737,714,1011,734,1086,0,762,1044,1512,227,1915,1630
1924,5180,413,644,428,439,147,381,833,536,174,1246,678
1887,4871,376,699,384,428,0,397,784,567,139,1176,711
2873,8680,323,996,453,1101,0,421,1174,1134,144,1567,1306
1180,3802,68,417,253,442,0,363,363,343,111,727,453
1215,4173,92,317,246,560,0,332,314,500,69,592,623
2060,6544,311,419,431,899,0,494,905,534,127,966,1094
558,1737,57,131,199,171,20,124,213,206,15,215,343
61,190,6,14,22,19,2,14,23,22,2,23,38
235,733,24,55,84,72,8,52,90,87,6,91,144
1531,4786,109,478,323,621,14,395,474,626,36,725,806
1235,4039,97,406,239,493,105,328,400,443,64,700,535
3178,10029,290,809,745,1334,78,802,1025,1151,200,1502,1676
2138,7235,166,506,515,951,20,615,850,611,62,980,1158
833,2906,74,273,170,316,11,256,273,191,113,468,365
1859,6495,171,394,407,887,48,631,595,515,118,880,979
2382,8163,421,522,551,888,28,827,755,612,188,1357,1025
1975,6475,194,583,461,737,10,593,711,530,141,1215,760
3581,10650,755,843,819,1164,31,1483,1110,788,200,2145,1436
1229,3917,125,420,284,400,23,366,395,340,128,766,463
3238,9141,621,879,884,854,0,1285,1182,692,79,1742,1496
2219,7541,297,542,631,749,264,520,898,511,290,1287,932
925,3051,151,304,141,329,28,329,299,244,53,575,350
1037,3227,171,301,193,372,12,327,307,314,89,617,420
3081,9760,606,916,488,1071,19,1131,988,698,264,1885,1196
2426,8715,281,588,466,1091,5,952,661,561,252,1375,1051
3851,12410,341,791,1122,1597,21,756,1654,1313,128,1417,2434
1897,6741,246,438,436,777,25,599,596,536,166,997,900
2531,7555,413,1008,331,779,16,922,618,785,206,1737,794
1549,5057,192,530,336,491,20,620,521,284,124,1120,429
2038,6850,262,602,396,778,66,882,576,411,169,1235,803
2672,7418,674,703,549,746,65,899,1127,555,91,1605,1067
2922,9071,317,1000,640,965,59,1175,767,800,180,1696,1226
2354,7388,250,798,506,800,37,709,826,668,151,1333,1021
2360,6313,675,649,497,539,369,1217,802,327,14,1475,885
5472,14434,1072,1791,1500,1109,0,1273,2319,1644,236,3507,1965
1616,5242,93,470,329,724,0,379,541,594,102,730,886
1052,3375,82,251,349,370,18,236,326,404,86,532,520
1600,4220,400,623,265,312,71,613,456,457,74,1170,430
2524,7268,539,629,482,874,52,662,985,741,136,1336,1188
1051,2924,221,333,149,348,8,268,358,377,48,599,452
1846,5851,213,641,354,638,48,617,543,578,108,1144,702
2269,7928,427,413,514,915,47,851,605,634,179,1200,1069
1449,4827,157,430,306,556,30,487,439,399,124,856,593
2333,7509,437,452,544,900,34,589,894,661,189,1263,1070
1799,6177,285,373,319,822,21,486,621,589,103,924,875
1271,4632,125,294,267,585,32,369,436,333,133,713,558
2054,7573,103,516,426,1009,33,609,525,709,211,1177,877
906,3634,76,164,221,445,49,322,281,205,98,429,477
824,3516,84,171,169,400,104,298,246,201,79,497,327
1327,5217,142,313,217,655,33,386,374,397,170,700,627
879,3516,19,222,192,446,0,87,324,344,124,416,463
860,3264,78,176,278,328,0,305,276,190,89,438,422
2073,8076,153,521,406,993,93,685,501,516,371,1229,844
2088,7009,139,768,456,725,108,726,602,599,161,1351,737
1492,4277,323,498,295,376,90,703,386,288,115,1108,384
1635,5269,138,457,424,616,25,467,560,521,87,885,750
1874,5822,442,398,416,618,61,909,449,373,143,1131,743
3589,12094,502,1011,809,1267,75,962,1495,846,286,2105,1484
1522,6342,101,313,271,837,35,631,401,320,170,753,769
1066,2621,384,352,129,201,60,527,283,205,51,861,205
1154,3962,259,253,206,436,34,283,351,344,176,711,443
2005,7548,171,608,389,837,53,456,643,633,273,1047,958
3018,9578,683,844,492,999,137,855,1005,807,351,2172,846
1187,4902,139,245,197,606,16,309,311,295,272,666,521
890,4102,72,183,156,479,70,218,214,190,268,491,399
693,2509,97,179,113,304,11,137,179,290,87,391,302
3295,11313,425,951,668,1251,41,698,858,1183,556,2003,1292
2301,7632,427,602,514,758,178,541,820,713,227,1415,886
1242,3447,304,423,250,265,60,263,526,349,104,810,432
915,3293,90,198,244,383,32,235,247,286,147,457,458
907,3301,73,227,218,389,10,165,253,372,117,564,343
1177,4690,128,209,127,713,129,183,464,364,166,421,756
890,3664,154,119,185,432,213,247,281,163,199,476,414
2163,8824,159,340,399,1265,35,384,728,654,397,867,1296
1366,4407,193,348,355,470,23,259,365,558,184,839,527
660,2399,148,159,89,264,0,106,242,204,108,426,234
4236,12465,780,1274,824,1358,59,781,1435,1458,562,2542,1694
1571,5800,227,626,303,415,1363,297,535,625,114,1060,511
1021,2875,155,390,271,205,22,262,358,275,126,727,294
3013,7881,669,1061,711,572,69,825,1063,855,270,1908,1105
1715,4955,338,601,372,404,0,234,851,484,146,1054,661
1854,6466,351,479,267,757,28,316,708,558,272,1123,731
1667,5234,326,423,391,527,10,418,629,456,164,964,703
1338,4234,283,399,160,496,18,288,435,367,248,868,470
2598,7962,507,548,898,645,102,450,989,886,273,1585,1013
1021,3184,192,357,118,354,30,174,283,398,166,694,327
1784,6502,180,331,447,826,6,250,590,644,300,862,922
1257,4310,301,252,198,506,165,270,548,310,129,641,616
1822,6068,350,404,314,754,7,316,599,741,166,1033,789
1406,4366,191,464,270,481,32,381,261,611,153,882,524
1612,5514,146,510,358,598,9,437,469,491,215,915,697
1645,5321,282,523,287,553,25,276,552,582,235,1068,577
1402,4720,216,395,219,572,20,307,513,419,163,904,498
3235,11240,730,740,567,1198,521,647,1444,827,317,1812,1423
1415,3685,528,390,199,298,91,414,618,320,63,1041,374
1767,4438,582,530,345,310,107,464,760,439,104,1160,607
2489,5763,928,705,523,333,114,542,1232,452,263,1907,582
1563,4467,418,496,254,395,287,295,631,490,147,1120,443
1374,3397,410,529,172,263,7,386,456,443,89,974,400
1443,4555,226,465,401,351,157,246,458,593,146,966,477
3150,9348,501,1019,607,1023,28,530,1207,1108,305,1983,1167
2479,6629,448,951,569,511,104,619,872,807,181,1729,750
2204,6124,407,729,427,641,34,467,825,760,152,1362,842
1098,2832,286,302,235,275,0,293,487,238,80,681,417
1803,4946,536,532,345,390,285,413,810,485,95,961,842
1329,4066,138,467,296,428,53,228,444,515,142,748,581
1292,3827,234,451,183,424,21,375,307,436,174,907,385
729,2100,119,268,144,198,0,130,247,253,99,524,205
2188,6031,495,678,518,497,15,473,908,549,258,1607,581
1963,5755,493,626,312,532,517,514,666,652,131,1321,642
2420,7645,603,533,225,1059,28,518,1222,606,74,1350,1070
1799,5136,542,322,441,494,12,544,705,446,104,1083,716
2556,8494,751,319,572,914,94,507,1187,591,271,1410,1146
1065,3372,367,126,130,442,37,151,418,327,169,604,461
2158,5661,674,568,398,518,0,600,927,464,167,1509,649
1390,4796,212,370,275,533,15,418,244,493,235,829,561
2262,6431,551,631,463,617,7,461,827,717,257,1591,671
2303,7630,453,600,393,857,40,549,823,571,360,1458,845
2774,7529,697,977,402,698,123,535,1284,798,157,1728,1046
1279,3942,264,408,245,362,16,326,367,463,123,835,444
3509,8015,1416,1031,428,634,7,768,1614,878,249,2502,1007
1314,3650,401,364,163,386,5,362,484,358,110,969,345
1420,3784,347,534,234,305,59,401,465,449,105,1078,342
1096,2951,263,318,221,294,0,226,416,373,81,760,336
1403,3492,405,452,250,296,10,273,423,594,113,975,428
1759,4312,548,557,338,316,58,468,695,527,69,1262,497
1667,4584,426,493,273,475,0,316,638,558,155,1105,562
2915,7129,1097,788,503,527,193,602,1284,956,73,2041,874
2991,9657,704,579,590,1118,19,611,1134,890,356,1738,1253
1865,6254,307,436,432,690,8,408,624,593,240,1135,730
0,0,0,0,0,0,0,0,0,0,0,0,0
1065,3859,223,195,165,482,41,243,408,278,136,534,531
607,2307,131,86,80,310,0,154,272,90,91,293,314
923,3583,139,183,153,448,0,194,358,228,143,513,410
1579,5053,310,503,269,497,107,509,535,421,114,860,719
1308,4136,279,386,212,431,14,269,544,371,124,823,485
1049,3851,183,236,181,449,1,268,348,248,185,518,531
1161,3454,369,221,197,374,16,356,403,286,116,732,429
1082,2965,315,351,137,279,12,277,528,226,51,751,331
1229,3309,238,514,216,261,1,370,407,348,104,949,280
1383,3449,365,582,162,274,32,371,641,283,88,1041,342
2656,6253,629,1246,443,338,0,579,929,963,185,2109,547
1734,4871,424,543,372,395,26,401,673,529,131,1197,537
1283,3288,450,423,116,294,46,510,500,244,29,847,436
1520,5480,291,322,304,603,50,339,678,301,202,675,845
1090,3142,326,267,210,287,5,306,486,256,42,615,475
1683,6008,372,269,300,742,13,428,612,496,147,768,915
1324,4612,292,196,332,504,15,296,512,361,155,638,686
1129,4477,201,176,166,586,8,267,441,307,114,486,643
1113,4321,209,190,186,528,30,267,499,200,147,480,633
1006,3374,290,167,182,367,138,342,428,134,102,494,512
1998,6520,543,373,329,753,15,957,570,361,110,961,1037
739,2484,171,180,87,301,15,147,254,179,159,514,225
1151,4464,141,254,225,531,75,312,336,281,222,514,637
1278,4204,250,398,221,409,61,315,709,239,15,673,605
2319,7735,511,594,349,865,22,663,992,454,210,1284,1035
1747,6071,427,396,260,664,5,646,600,361,140,846,901
1753,4352,590,484,398,281,0,486,658,400,209,1262,491
775,2759,271,164,185,155,855,179,291,240,65,569,206
1650,4338,455,471,449,275,14,435,651,517,47,1101,549
2189,6406,599,592,479,519,71,591,785,587,226,1385,804
2316,7864,415,618,508,775,6,496,633,904,283,1409,907
1953,5902,488,556,441,468,174,366,1003,481,103,1152,801
1113,3077,247,348,210,308,53,153,411,494,55,686,427
1528,3989,374,564,232,358,10,281,751,365,131,1055,473
1368,3483,354,411,347,256,11,215,568,460,125,926,442
2130,4969,760,631,414,325,37,687,803,455,185,1592,538
972,2744,245,429,123,175,435,200,380,326,66,746,226
1761,4347,301,871,294,295,0,348,601,703,109,1363,398
2339,5403,562,1022,368,387,9,462,981,876,20,1562,777
2317,5404,574,928,499,316,0,374,926,840,177,1680,637
1414,3616,363,432,347,272,8,315,471,523,105,976,438
1390,3852,290,475,274,351,190,300,510,535,45,846,544
2187,5698,565,678,349,595,1,396,751,918,122,1461,726
2205,6258,239,861,422,683,5,533,881,686,105,1348,857
690,1871,117,255,142,176,0,151,181,285,73,452,238
795,2166,152,334,113,196,0,140,309,302,44,548,247
1243,2784,455,374,190,224,0,296,569,367,11,830,413
1938,3978,782,610,332,214,0,512,772,571,83,1400,538
2638,7602,740,686,472,740,18,657,1055,732,194,1666,972
2055,6677,507,470,355,723,126,433,812,625,185,1088,967
1762,6507,343,394,221,804,136,438,553,584,187,873,889
1490,4812,407,541,169,373,0,327,626,411,126,1022,468
1305,4673,263,133,418,491,245,224,494,426,161,642,663
1352,4297,266,345,298,443,49,298,593,340,121,706,646
1203,4148,209,276,239,479,51,276,455,318,154,640,563
716,2218,188,183,176,169,273,225,309,152,30,426,290
1372,3701,545,403,88,336,22,410,640,252,70,1044,328
1324,4250,277,311,280,456,0,302,460,421,141,829,495
1971,7453,279,378,375,939,29,474,818,396,283,1110,861
3312,8374,1154,820,710,628,105,750,1620,729,213,2439,873
1608,4090,472,525,284,327,0,334,634,539,101,1190,418
1403,3131,622,329,149,303,0,243,652,455,53,1004,399
1483,3265,417,687,207,172,6,340,512,589,42,1196,287
1562,4259,241,606,375,340,0,273,495,686,108,976,586
1845,3389,991,472,252,130,18,314,918,556,57,1583,262
2253,3956,1370,594,132,157,42,606,1115,493,39,1964,289
2786,5200,1491,870,150,275,154,320,1674,752,40,2423,363
2791,4741,1567,878,231,115,64,626,1326,808,31,2531,260
2490,5289,994,796,405,295,18,490,1037,774,189,2104,386
2446,4374,1267,820,243,116,0,652,1201,548,45,2093,353
3506,5730,2101,1033,258,114,106,913,1901,661,31,3195,311
2158,4159,1090,648,234,186,0,625,1061,447,25,1800,358
1419,3378,496,485,155,283,0,491,512,331,85,1173,246
1706,4324,423,691,223,369,108,401,666,552,87,1238,468
1401,3559,359,503,262,277,144,402,406,504,89,935,466
1943,4837,523,600,443,377,13,383,759,704,97,1229,714
2708,6339,920,885,358,545,0,732,1005,856,115,1967,741
2509,6977,447,830,434,798,0,535,873,881,220,1450,1059
2662,7204,550,897,415,800,26,819,646,924,273,1771,891
1852,4408,663,649,236,304,317,361,777,646,68,1397,455
1390,3022,545,507,159,179,0,298,722,298,72,1071,319
2220,5201,662,968,203,387,0,523,756,834,107,1714,506
1481,3263,539,521,201,220,80,456,668,340,17,1075,406
